"ZCTA","STATE","COUNTY","NAME","LSAD","new_constructions","existing_constructions","total_single_family_households_since_2000","total_single_family_households","new_existing_constructions_ratio","share_single_family_new_constructions","area_type","brks","CENSUSAREA","zcta_area","intersected_area","percent_intersected_area","AFFGEOID10","GEOID10","ALAND10","AWATER10"
"20772",24,"033","Prince George's","County",4049,11475,3770,14322,0.35,0.93,"Suburban","1",482.691,188817915.9938,188794910.960395,0.999878162867737,"8600000US20772","20772",185255028,3659969
"20774",24,"033","Prince George's","County",4520,12114,3792,13640,0.37,0.84,"Suburban","1",482.691,90390513.6207807,90373288.1188755,0.999809432414805,"8600000US20774","20774",89938911,485768
"20781",24,"033","Prince George's","County",290,3552,188,2393,0.08,0.65,"Suburban","0.83",482.691,6499646.20647645,6499646.4412961,1.00000003612807,"8600000US20781","20781",6302720,206625
"20782",24,"033","Prince George's","County",1344,10072,57,5329,0.13,0.04,"Suburban","0.29",482.691,11157365.1533222,11157365.1533222,1,"8600000US20782","20782",10999559,90332
"20783",24,"033","Prince George's","County",174,12575,44,5741,0.01,0.25,"Suburban","0.29",482.691,14547634.7671438,14542399.4103602,0.999640123163156,"8600000US20783","20783",14565334,25155
"20784",24,"033","Prince George's","County",498,9169,331,6276,0.05,0.66,"Suburban","0.83",482.691,11012159.5845405,11012159.5845405,1,"8600000US20784","20784",11030335,1897
"20785",24,"033","Prince George's","County",2113,11633,954,9102,0.18,0.45,"Suburban","0.83",482.691,25631917.3837118,25631917.3837118,1,"8600000US20785","20785",25601878,43907
"20812",24,"031","Montgomery","County",7,94,7,100,0.07,1,"Suburban","1",491.254,876482.654953003,876482.689589024,1.00000003951706,"8600000US20812","20812",493979,371048
"20814",24,"031","Montgomery","County",1614,11185,462,5539,0.14,0.29,"Suburban","0.29",491.254,13206170.6888839,13206170.6888839,1,"8600000US20814","20814",13193941,52881
"20815",24,"031","Montgomery","County",859,12089,394,7161,0.07,0.46,"Suburban","0.83",491.254,14101992.6560829,14102936.473664,1.00006692795864,"8600000US20815","20815",14068402,35093
"20816",24,"031","Montgomery","County",233,5930,195,4733,0.04,0.84,"Suburban","1",491.254,10625517.4215522,10619779.3284448,0.999459970476757,"8600000US20816","20816",9049816,1479504
"20817",24,"031","Montgomery","County",1292,11853,978,11281,0.11,0.76,"Suburban","0.83",491.254,36217630.3860575,36217630.3860575,1,"8600000US20817","20817",35973981,195398
"20818",24,"031","Montgomery","County",87,629,74,659,0.14,0.85,"Suburban","1",491.254,3645859.43826887,3645859.56255531,1.00000003408975,"8600000US20818","20818",2639801,1122941
"20832",24,"031","Montgomery","County",873,7870,669,7968,0.11,0.77,"Suburban","0.83",491.254,26114576.2806139,26114576.2806139,1,"8600000US20832","20832",26074532,55398
"20833",24,"031","Montgomery","County",414,2047,414,2433,0.2,1,"Suburban","1",491.254,52390690.5084374,47461298.3304338,0.905910914130636,"8600000US20833","20833",50717315,1714127
"20837",24,"031","Montgomery","County",263,1746,263,2009,0.15,1,"Suburban","1",491.254,118529174.142168,118529159.75714,0.999999878637232,"8600000US20837","20837",110285314,7937370
"20838",24,"031","Montgomery","County",0,105,0,105,0,-1,"Suburban","-1",491.254,7012613.16269064,7012613.16269064,1,"8600000US20838","20838",6996666,21554
"20839",24,"031","Montgomery","County",0,17,0,17,0,-1,"Suburban","-1",491.254,12748897.0177481,12748897.0177481,1,"8600000US20839","20839",12689689,41061
"20841",24,"031","Montgomery","County",2115,838,1995,2833,2.52,0.94,"Suburban","1",491.254,69665244.3398016,69665244.3398016,1,"8600000US20841","20841",67306695,2337391
"20842",24,"031","Montgomery","County",79,599,65,664,0.13,0.82,"Suburban","0.83",491.254,144607550.591817,105801260.974307,0.731644098398098,"8600000US20842","20842",138659219,6271342
"20850",24,"031","Montgomery","County",6582,12151,2863,11463,0.54,0.43,"Suburban","0.83",491.254,36728390.1645798,36728390.1645798,1,"8600000US20850","20850",36498268,194607
"20851",24,"031","Montgomery","County",413,4478,11,3369,0.09,0.03,"Suburban","0.29",491.254,6086656.01204705,6086656.01204705,1,"8600000US20851","20851",6127195,2088
"20852",24,"031","Montgomery","County",4200,16197,201,7112,0.26,0.05,"Suburban","0.29",491.254,21577225.4165254,21577225.4165254,1,"8600000US20852","20852",21573341,41315
"20853",24,"031","Montgomery","County",272,9579,272,8688,0.03,1,"Suburban","1",491.254,23738254.9755324,23738254.9755324,1,"8600000US20853","20853",23423902,243714
"20854",24,"031","Montgomery","County",1168,15513,988,16461,0.08,0.85,"Suburban","1",491.254,94509865.763139,94509716.683898,0.999998422606574,"8600000US20854","20854",87457161,7157204
"20855",24,"031","Montgomery","County",253,4689,192,4697,0.05,0.76,"Suburban","0.83",491.254,34561750.5600028,34561750.5600028,1,"8600000US20855","20855",34005810,573759
"20860",24,"031","Montgomery","County",336,560,336,738,0.6,1,"Suburban","1",491.254,9907308.87969363,9907308.87969363,1,"8600000US20860","20860",9856223,26973
"20861",24,"031","Montgomery","County",141,422,141,563,0.33,1,"Suburban","1",491.254,9899572.0799509,9882424.5575065,0.998267852155032,"8600000US20861","20861",9943908,18520
"20862",24,"031","Montgomery","County",11,105,11,116,0.1,1,"Suburban","1",491.254,3066795.38869667,3060117.18760082,0.99782241713273,"8600000US20862","20862",3041532,15389
"20866",24,"031","Montgomery","County",324,4328,324,4174,0.07,1,"Suburban","1",491.254,18970552.5146591,18899859.6398902,0.996273546871431,"8600000US20866","20866",18308467,618521
"20868",24,"031","Montgomery","County",35,198,35,233,0.18,1,"Suburban","1",491.254,5203895.03634545,5203895.03634545,1,"8600000US20868","20868",5193589,5002
"20871",24,"031","Montgomery","County",4508,1172,4009,5108,3.85,0.89,"Suburban","1",491.254,53356061.8743873,50702602.3669164,0.950268827678517,"8600000US20871","20871",53184241,138208
"20872",24,"031","Montgomery","County",450,3868,423,4013,0.12,0.94,"Suburban","1",491.254,54048798.5348558,54045586.4677548,0.99994057098052,"8600000US20872","20872",53903254,114209
"20874",24,"031","Montgomery","County",3547,18347,2084,14327,0.19,0.59,"Suburban","0.83",491.254,58459166.0035546,58459163.908223,0.999999964157347,"8600000US20874","20874",55154305,3336889
"20876",24,"031","Montgomery","County",1313,7083,760,6208,0.19,0.58,"Suburban","0.83",491.254,30336821.1588094,30336821.1588094,1,"8600000US20876","20876",30253550,122385
"20877",24,"031","Montgomery","County",2115,10469,926,6222,0.2,0.44,"Suburban","0.83",491.254,14983548.7681346,14983548.7681346,1,"8600000US20877","20877",14924569,89639
"20878",24,"031","Montgomery","County",3266,19495,2188,16457,0.17,0.67,"Suburban","0.83",491.254,57765090.7877636,57765090.7877636,1,"8600000US20878","20878",56743636,1016907
"20879",24,"031","Montgomery","County",415,7886,230,6346,0.05,0.55,"Suburban","0.83",491.254,19980480.4733474,19980480.4733474,1,"8600000US20879","20879",19864991,103632
"20880",24,"031","Montgomery","County",11,189,11,198,0.06,1,"Suburban","1",491.254,606894.016048491,606894.016048491,1,"8600000US20880","20880",615162,0
"20882",24,"031","Montgomery","County",690,3759,690,4397,0.18,1,"Suburban","1",491.254,100399626.129996,100372677.239197,0.999731583753471,"8600000US20882","20882",99941219,426640
"20886",24,"031","Montgomery","County",237,11590,91,8587,0.02,0.38,"Suburban","0.83",491.254,12408205.5991739,12408205.5991739,1,"8600000US20886","20886",12123927,235706
"20895",24,"031","Montgomery","County",285,6701,228,6049,0.04,0.8,"Suburban","0.83",491.254,10611844.9100863,10611844.9100863,1,"8600000US20895","20895",10538006,78772
"20896",24,"031","Montgomery","County",15,311,15,326,0.05,1,"Suburban","1",491.254,650561.16475445,650561.16475445,1,"8600000US20896","20896",641487,3411
"20899",24,"031","Montgomery","County",0,120,0,0,0,-1,"Suburban","-1",491.254,191068.137811244,191068.137811244,1,"8600000US20899","20899",204571,0
"20901",24,"031","Montgomery","County",249,12255,172,9122,0.02,0.69,"Suburban","0.83",491.254,13975368.8919389,13975368.8919389,1,"8600000US20901","20901",13943441,70055
"20902",24,"031","Montgomery","County",1805,14851,681,11788,0.12,0.38,"Suburban","0.83",491.254,19760898.065731,19760898.065731,1,"8600000US20902","20902",19640642,77099
"20903",24,"031","Montgomery","County",146,6991,7,2774,0.02,0.05,"Suburban","0.29",491.254,9296222.28550817,8118113.43925023,0.873270151027425,"8600000US20903","20903",9329135,4751
"20904",24,"031","Montgomery","County",2731,18177,1018,11830,0.15,0.37,"Suburban","0.83",491.254,35606543.836366,35276315.7463671,0.990725634829471,"8600000US20904","20904",35467249,98898
"20905",24,"031","Montgomery","County",314,5558,306,5808,0.06,0.97,"Suburban","1",491.254,33858458.7586198,33835165.5212567,0.999312040824743,"8600000US20905","20905",33278713,554978
"20906",24,"031","Montgomery","County",1785,23274,784,14089,0.08,0.44,"Suburban","0.83",491.254,31436186.5011489,31436186.5011489,1,"8600000US20906","20906",31274656,196973
"20910",24,"031","Montgomery","County",3799,15762,291,6209,0.24,0.08,"Suburban","0.29",491.254,11894977.8716655,11894979.9570951,1.00000017532018,"8600000US20910","20910",11772250,29563
"20912",24,"031","Montgomery","County",272,9122,125,4019,0.03,0.46,"Suburban","0.83",491.254,7053714.0166749,6437356.80953336,0.912619478804432,"8600000US20912","20912",6920232,14036
"21701",24,"021","Frederick","County",2571,12643,1834,10850,0.2,0.71,"Exurban","0.83",660.221,102532833.242765,102532833.242765,1,"8600000US21701","21701",100831739,1701262
"21702",24,"021","Frederick","County",3121,12189,2329,10554,0.26,0.75,"Exurban","0.83",660.221,104886473.461421,104886473.461421,1,"8600000US21702","21702",104631902,282958
"21703",24,"021","Frederick","County",2504,9940,1738,9836,0.25,0.69,"Exurban","0.83",660.221,86319293.5032442,86319293.5032442,1,"8600000US21703","21703",86138825,106638
"21704",24,"021","Frederick","County",3199,1889,2985,4790,1.69,0.93,"Exurban","1",660.221,68280080.4569738,68280080.4569738,1,"8600000US21704","21704",67769738,547467
"21705",24,"021","Frederick","County",0,0,0,0,-1,-1,"Exurban","-1",660.221,59372.1794168055,59372.1794168055,1,"8600000US21705","21705",61289,0
"21710",24,"021","Frederick","County",616,1117,531,1562,0.55,0.86,"Exurban","1",660.221,67306834.3923116,67306834.3923116,1,"8600000US21710","21710",66188947,1147931
"21714",24,"021","Frederick","County",0,64,0,30,0,-1,"Exurban","-1",660.221,78897.4086015522,78897.4086015522,1,"8600000US21714","21714",74856,0
"21716",24,"021","Frederick","County",166,1803,166,1590,0.09,1,"Exurban","1",660.221,10122655.6604268,10122655.7786808,1.00000001168211,"8600000US21716","21716",8355847,1745954
"21717",24,"021","Frederick","County",0,11,0,11,0,-1,"Exurban","-1",660.221,967527.552774429,967527.552774429,1,"8600000US21717","21717",944626,10584
"21718",24,"021","Frederick","County",4,61,0,45,0.07,0,"Exurban","0",660.221,1179178.63576972,1179178.63576972,1,"8600000US21718","21718",1175758,10426
"21727",24,"021","Frederick","County",338,1377,338,1451,0.25,1,"Exurban","1",660.221,83598387.642118,83583671.2425995,0.999823963117788,"8600000US21727","21727",82865972,531563
"21754",24,"021","Frederick","County",383,1748,358,2091,0.22,0.93,"Exurban","1",660.221,61539273.884357,61532450.0535177,0.999889114212623,"8600000US21754","21754",61439633,105852
"21755",24,"021","Frederick","County",136,1851,124,1917,0.07,0.91,"Exurban","1",660.221,90883870.8421615,90869849.9344863,0.999845727217103,"8600000US21755","21755",89208785,1625709
"21762",24,"021","Frederick","County",0,107,0,107,0,-1,"Exurban","-1",660.221,942473.198928714,942473.198928714,1,"8600000US21762","21762",952883,0
"21769",24,"021","Frederick","County",899,3127,888,3838,0.29,0.99,"Exurban","1",660.221,106383602.601286,105759353.802104,0.994132095699728,"8600000US21769","21769",105648380,746770
"21770",24,"021","Frederick","County",154,1691,154,1845,0.09,1,"Exurban","1",660.221,28622554.3571894,28500213.588236,0.995725721491286,"8600000US21770","21770",28591809,26656
"21771",24,"021","Frederick","County",2074,7533,2050,9407,0.28,0.99,"Exurban","1",660.221,220778674.345171,110549278.223294,0.500724440669748,"8600000US21771","21771",220324668,442882
"21773",24,"021","Frederick","County",298,1641,298,1928,0.18,1,"Exurban","1",660.221,100515051.893401,100465526.968403,0.999507288470079,"8600000US21773","21773",100282004,220476
"21774",24,"021","Frederick","County",1448,2918,1448,4337,0.5,1,"Exurban","1",660.221,37970558.4634686,37970558.4634686,1,"8600000US21774","21774",37289770,668031
"21777",24,"021","Frederick","County",197,359,197,556,0.55,1,"Exurban","1",660.221,7826135.61538082,7826137.82352865,1.00000028215047,"8600000US21777","21777",5656707,2131267
"21778",24,"021","Frederick","County",81,318,81,392,0.25,1,"Exurban","1",660.221,46367772.006706,46357298.2836747,0.99977411631877,"8600000US21778","21778",45405088,960347
"21780",24,"021","Frederick","County",50,445,50,468,0.11,1,"Exurban","1",660.221,58324465.4095902,56687289.2792521,0.971929856213153,"8600000US21780","21780",58241148,39449
"21788",24,"021","Frederick","County",491,4079,474,4118,0.12,0.97,"Exurban","1",660.221,174337298.505415,174337298.505415,1,"8600000US21788","21788",172905902,1371928
"21790",24,"021","Frederick","County",0,29,0,29,0,-1,"Exurban","-1",660.221,10134575.0836089,10134575.0836089,1,"8600000US21790","21790",10146390,34788
"21791",24,"021","Frederick","County",383,1575,368,1817,0.24,0.96,"Exurban","1",660.221,127853949.087533,76926844.1052681,0.60167749728717,"8600000US21791","21791",127672411,204243
"21793",24,"021","Frederick","County",522,3032,373,3289,0.17,0.71,"Exurban","0.83",660.221,52875487.7466606,52875487.7466606,1,"8600000US21793","21793",52852359,22107
"21798",24,"021","Frederick","County",114,644,101,680,0.18,0.89,"Exurban","1",660.221,43033473.5053231,43033473.5053231,1,"8600000US21798","21798",42848056,130672
"22003",51,"059","Fairfax","County",688,18464,475,13281,0.04,0.69,"Suburban","0.83",390.969,32390098.9337116,32390098.9337116,1,"8600000US22003","22003",32241099,136799
"22015",51,"059","Fairfax","County",301,14495,284,13592,0.02,0.94,"Suburban","1",390.969,21969364.5331241,21969364.5331241,1,"8600000US22015","22015",21701627,231461
"22025",51,"153","Prince William","County",1718,4393,1647,6002,0.39,0.96,"Exurban","1",336.402,18049543.5892206,18049543.5892206,1,"8600000US22025","22025",17637453,428337
"22026",51,"153","Prince William","County",1424,2975,1312,3372,0.48,0.92,"Exurban","1",336.402,23049397.1011165,22444723.3625342,0.9737661798298,"8600000US22026","22026",20888186,4143750
"22027",51,"059","Fairfax","County",172,509,172,681,0.34,1,"Suburban","1",390.969,1656941.51776338,1656941.51776338,1,"8600000US22027","22027",1678018,200
"22030",51,"059","Fairfax","County",5947,13295,3028,12474,0.45,0.51,"Suburban","0.83",390.969,49108581.3197197,36931977.2419747,0.752047325528107,"8600000US22030","22030",48887496,243348
"22031",51,"059","Fairfax","County",2395,9550,888,6533,0.25,0.37,"Suburban","0.83",390.969,17814974.8609017,14558218.2713385,0.817189941889236,"8600000US22031","22031",17676040,134967
"22032",51,"059","Fairfax","County",533,9176,401,9394,0.06,0.75,"Suburban","0.83",390.969,19413074.8728606,18592422.3361789,0.957726813394774,"8600000US22032","22032",19180220,236783
"22033",51,"059","Fairfax","County",2881,12319,1708,9123,0.23,0.59,"Suburban","0.83",390.969,19764432.7112355,19764432.7112355,1,"8600000US22033","22033",19607751,203662
"22035",51,"059","Fairfax","County",0,0,0,0,-1,-1,"Suburban","-1",390.969,449044.669057369,449044.669057369,1,"8600000US22035","22035",448650,11929
"22039",51,"059","Fairfax","County",406,5464,399,5863,0.07,0.98,"Suburban","1",390.969,63472717.401392,63408245.6768717,0.998984260842142,"8600000US22039","22039",61194728,2250722
"22041",51,"059","Fairfax","County",509,10110,415,2814,0.05,0.82,"Suburban","0.83",390.969,7576707.46040642,7572998.40212965,0.999510465687615,"8600000US22041","22041",7226964,348991
"22042",51,"059","Fairfax","County",1143,10848,495,8068,0.11,0.43,"Suburban","0.83",390.969,17260821.8679026,17118400.403788,0.991748859631102,"8600000US22042","22042",17104697,116609
"22043",51,"059","Fairfax","County",650,8606,519,5663,0.08,0.8,"Suburban","0.83",390.969,12364798.5996916,12364795.6642041,0.999999762593184,"8600000US22043","22043",12331468,15689
"22044",51,"059","Fairfax","County",47,5442,47,2006,0.01,1,"Suburban","1",390.969,5860507.15184686,5534866.0345394,0.944434652348332,"8600000US22044","22044",5662976,233185
"22046",51,"610","Falls Church","city",1037,5551,439,4351,0.19,0.42,"Suburban","0.83",1.999,7318112.41257131,4691195.660375,0.641039026992302,"8600000US22046","22046",7306563,32
"22060",51,"059","Fairfax","County",1538,1253,1408,2186,1.23,0.92,"Suburban","1",390.969,38289250.9895487,38289250.9895487,0.999999999999999,"8600000US22060","22060",33722627,4564773
"22066",51,"059","Fairfax","County",810,5054,810,5857,0.16,1,"Suburban","1",390.969,70599497.7739723,69731582.0325413,0.987706488448265,"8600000US22066","22066",69867174,628181
"22079",51,"059","Fairfax","County",4613,6711,3883,9108,0.69,0.84,"Suburban","1",390.969,81594676.1301242,81236614.588632,0.99561170460532,"8600000US22079","22079",75735977,17504522
"22101",51,"059","Fairfax","County",1346,9289,1247,9804,0.14,0.93,"Suburban","1",390.969,35439944.8821993,35258185.1799388,0.994871332253347,"8600000US22101","22101",35331701,109203
"22102",51,"059","Fairfax","County",2018,8324,763,3739,0.24,0.38,"Suburban","0.83",390.969,27337777.4810894,27337773.7194232,0.999999862400439,"8600000US22102","22102",27139748,169423
"22124",51,"059","Fairfax","County",586,6151,518,5372,0.1,0.88,"Suburban","1",390.969,26452785.9888141,26452785.9888141,1,"8600000US22124","22124",26253243,215644
"22125",51,"153","Prince William","County",77,266,74,272,0.29,0.96,"Exurban","1",336.402,440474.552973747,436617.650271058,0.991243755906782,"8600000US22125","22125",391709,40452
"22134",51,"179","Stafford","County",886,648,886,1215,1.37,1,"Exurban","1",268.956,64770934.4471506,43095466.8767508,0.665351939795068,"8600000US22134","22134",61285239,3916907
"22150",51,"059","Fairfax","County",1256,7553,465,5846,0.17,0.37,"Suburban","0.83",390.969,19621830.2004683,19621830.2004683,1,"8600000US22150","22150",19461741,126172
"22151",51,"059","Fairfax","County",125,5421,117,5188,0.02,0.94,"Suburban","1",390.969,13629218.5618768,13629218.5618768,1,"8600000US22151","22151",13225040,414903
"22152",51,"059","Fairfax","County",272,10118,198,9125,0.03,0.73,"Suburban","0.83",390.969,15510132.2517041,15510132.2517041,1,"8600000US22152","22152",15425641,120955
"22153",51,"059","Fairfax","County",352,9855,352,10063,0.04,1,"Suburban","1",390.969,23434821.955839,23434821.955839,1,"8600000US22153","22153",23000317,434051
"22172",51,"153","Prince William","County",976,2196,892,1894,0.44,0.91,"Exurban","1",336.402,33104080.3034067,33104080.3034067,1,"8600000US22172","22172",32696852,437320
"22180",51,"059","Fairfax","County",1218,7227,838,6974,0.17,0.69,"Suburban","0.83",390.969,15096468.1565621,15096468.1565621,1,"8600000US22180","22180",15037424,17193
"22181",51,"059","Fairfax","County",550,4657,228,4429,0.12,0.41,"Suburban","0.83",390.969,14802534.4371417,14802534.4371417,1,"8600000US22181","22181",14745340,67716
"22182",51,"059","Fairfax","County",1499,7374,861,7616,0.2,0.57,"Suburban","0.83",390.969,30613726.2708279,30613726.2708279,1,"8600000US22182","22182",30481900,138516
"22185",51,"059","Fairfax","County",0,0,0,0,-1,-1,"Suburban","-1",390.969,166586.343103349,166586.343103349,1,"8600000US22185","22185",166961,0
"22191",51,"153","Prince William","County",7889,13221,5806,14815,0.6,0.74,"Exurban","0.83",336.402,42734724.7108108,42538400.0223484,0.995405968102265,"8600000US22191","22191",40949467,11848434
"22192",51,"153","Prince William","County",3047,16353,2354,15887,0.19,0.77,"Exurban","0.83",336.402,49964696.8125645,49789839.612641,0.996500385050281,"8600000US22192","22192",48026519,1948625
"22193",51,"153","Prince William","County",4263,18995,3785,21066,0.22,0.89,"Exurban","1",336.402,45924206.5924643,45924206.5924643,1,"8600000US22193","22193",45787613,71700
"22201",51,"013","Arlington","County",4536,13728,608,4329,0.33,0.13,"Urban","0.29",25.974,6052536.18618256,6052536.18618256,1,"8600000US22201","22201",6055810,0
"22202",51,"013","Arlington","County",3179,9575,149,2233,0.33,0.05,"Urban","0.29",25.974,10176992.6196391,9985925.73322425,0.981225604306115,"8600000US22202","22202",10045692,237830
"22203",51,"013","Arlington","County",3110,8026,192,2522,0.39,0.06,"Urban","0.29",25.974,3979108.05517018,3978952.49592346,0.999960906000902,"8600000US22203","22203",3973177,0
"22204",51,"013","Arlington","County",2041,19494,369,8408,0.1,0.18,"Urban","0.29",25.974,10679668.105732,10677722.1917861,0.999817792657351,"8600000US22204","22204",10662406,0
"22205",51,"013","Arlington","County",381,6304,362,5731,0.06,0.95,"Urban","1",25.974,7032107.5675745,7015089.01793242,0.997579879221336,"8600000US22205","22205",7015020,0
"22206",51,"013","Arlington","County",1672,8605,345,4158,0.19,0.21,"Urban","0.29",25.974,5297746.31175709,5049018.71214306,0.95305030007533,"8600000US22206","22206",5330791,5728
"22207",51,"013","Arlington","County",1121,10483,907,9945,0.11,0.81,"Urban","0.83",25.974,16571002.7153115,16450183.8930104,0.99270902163395,"8600000US22207","22207",16679777,3491
"22209",51,"013","Arlington","County",1753,5416,26,627,0.32,0.01,"Urban","0.29",25.974,1515055.63567436,1515047.90665364,0.999994898523505,"8600000US22209","22209",1554207,0
"22211",51,"013","Arlington","County",43,40,0,33,1.07,0,"Urban","0",25.974,4537564.46916312,4537569.57760851,1.00000112581219,"8600000US22211","22211",4525011,0
"22213",51,"013","Arlington","County",346,987,99,887,0.35,0.29,"Urban","0.29",25.974,1507634.37275791,1485114.78473318,0.985062964581034,"8600000US22213","22213",1504264,0
"22214",51,"013","Arlington","County",0,0,0,0,-1,-1,"Urban","-1",25.974,104034.585793912,104034.585793912,1,"8600000US22214","22214",104301,0
"22301",51,"510","Alexandria","city",449,4772,240,3782,0.09,0.53,"Urban","0.83",15.027,3589584.67320478,3589584.67320478,1,"8600000US22301","22301",3625534,0
"22302",51,"510","Alexandria","city",914,7435,33,3461,0.12,0.04,"Urban","0.29",15.027,5839226.69333923,5547182.23575081,0.949985764738068,"8600000US22302","22302",5819765,4505
"22303",51,"059","Fairfax","County",1080,5729,309,2485,0.19,0.29,"Suburban","0.29",390.969,3849326.11799436,3826175.8493713,0.993985890539428,"8600000US22303","22303",3757993,112083
"22304",51,"510","Alexandria","city",2101,19122,978,5845,0.11,0.47,"Urban","0.83",15.027,12265153.8233632,12221877.7559047,0.996471624564868,"8600000US22304","22304",12005024,237131
"22305",51,"510","Alexandria","city",855,5650,106,2991,0.15,0.12,"Urban","0.29",15.027,3617283.37846518,3611064.03983924,0.998280660380947,"8600000US22305","22305",3477452,115511
"22306",51,"059","Fairfax","County",1081,9594,559,5294,0.11,0.52,"Suburban","0.83",390.969,18984003.961203,18984003.961203,1,"8600000US22306","22306",18754458,194128
"22307",51,"059","Fairfax","County",55,4425,49,3158,0.01,0.89,"Suburban","1",390.969,9868731.58894229,9868717.89954834,0.99999861285173,"8600000US22307","22307",7519040,2244062
"22308",51,"059","Fairfax","County",167,4387,153,4517,0.04,0.92,"Suburban","1",390.969,12678609.9893131,12655114.0337471,0.998146803507183,"8600000US22308","22308",11638230,1048690
"22309",51,"059","Fairfax","County",921,10284,890,8227,0.09,0.97,"Suburban","1",390.969,21639107.815757,21623127.6674917,0.999261515382176,"8600000US22309","22309",19511695,2186755
"22310",51,"059","Fairfax","County",1003,10319,768,8985,0.1,0.77,"Suburban","0.83",390.969,18630002.7871316,18625827.4419587,0.999775880593226,"8600000US22310","22310",18571634,35307
"22311",51,"510","Alexandria","city",521,7361,84,1455,0.07,0.16,"Urban","0.29",15.027,4042901.72216398,3168455.2758562,0.783708210982747,"8600000US22311","22311",3985029,16332
"22312",51,"059","Fairfax","County",1217,9947,503,5459,0.12,0.41,"Suburban","0.83",390.969,13940364.732087,12764550.1412928,0.915653957884777,"8600000US22312","22312",13899303,96872
"22314",51,"510","Alexandria","city",3976,12594,691,7100,0.32,0.17,"Urban","0.29",15.027,10647991.7229401,10615982.5080188,0.996993873046278,"8600000US22314","22314",9873153,673742
"22315",51,"059","Fairfax","County",1192,9387,1012,8202,0.13,0.85,"Suburban","1",390.969,14527828.6056936,14527828.6056936,1,"8600000US22315","22315",14152380,409333
"22401",51,"630","Fredericksburg","city",2460,7811,1612,5103,0.31,0.66,"Exurban","0.83",10.44,27266119.3324267,27054388.2600744,0.992234645870544,"8600000US22401","22401",27071661,178255
"22405",51,"179","Stafford","County",2371,7719,2342,9823,0.31,0.99,"Exurban","1",268.956,141813328.918025,141493841.899709,0.997747129830789,"8600000US22405","22405",136790498,5041272
"22406",51,"179","Stafford","County",4084,3981,3752,6682,1.03,0.92,"Exurban","1",268.956,191622099.574469,191328464.504767,0.998467634629024,"8600000US22406","22406",188128417,3519810
"22407",51,"177","Spotsylvania","County",5439,13811,4641,16911,0.39,0.85,"Exurban","1",401.496,150389832.620713,150263772.616118,0.999161778410164,"8600000US22407","22407",146833751,3514083
"22408",51,"177","Spotsylvania","County",3258,5490,2963,8322,0.59,0.91,"Exurban","1",401.496,121209002.545365,107039887.378386,0.883101792198354,"8600000US22408","22408",118919265,2336597
"22534",51,"177","Spotsylvania","County",232,480,232,712,0.48,1,"Exurban","1",401.496,88209050.4023399,88209050.4023399,1,"8600000US22534","22534",87903712,287988
"22551",51,"177","Spotsylvania","County",2085,3987,2069,5974,0.52,0.99,"Exurban","1",401.496,458201896.587537,457756002.878282,0.999026861930131,"8600000US22551","22551",450595713,7596970
"22553",51,"177","Spotsylvania","County",1597,2907,1336,3913,0.55,0.84,"Exurban","1",401.496,118744862.570254,118654287.027756,0.999237225589915,"8600000US22553","22553",115604965,3211449
"22554",51,"179","Stafford","County",5189,11330,4746,15092,0.46,0.91,"Exurban","1",268.956,184402152.878895,184011842.815485,0.997883375777799,"8600000US22554","22554",171913503,15433125
"22556",51,"179","Stafford","County",2709,5900,2533,8095,0.46,0.94,"Exurban","1",268.956,82742081.8431034,82688242.8947353,0.999349316005003,"8600000US22556","22556",81828924,877766
"22610",51,"187","Warren","County",158,512,158,670,0.31,1,"Exurban","1",213.465,135475199.871103,135367370.648175,0.999204066699801,"8600000US22610","22610",133495503,1981052
"22611",51,"043","Clarke","County",742,2553,695,2858,0.29,0.94,"Exurban","1",176.177,210681929.059386,210530356.670209,0.999280562932694,"8600000US22611","22611",209235798,1502384
"22620",51,"043","Clarke","County",268,727,268,982,0.37,1,"Exurban","1",176.177,121212503.765698,121152820.215588,0.999507612265601,"8600000US22620","22620",118496712,2656206
"22623",51,"157","Rappahannock","County",44,199,44,243,0.22,1,"Exurban","1",266.227,3125644.24836347,2761058.48022972,0.883356601339185,"8600000US22623","22623",3122412,877
"22627",51,"157","Rappahannock","County",15,290,15,305,0.05,1,"Exurban","1",266.227,85409199.3490468,85164705.3533033,0.997137381012737,"8600000US22627","22627",85074866,354639
"22630",51,"187","Warren","County",2056,9353,2037,10159,0.22,0.99,"Exurban","1",213.465,343731687.931053,322364687.921659,0.937838143064422,"8600000US22630","22630",338024243,5564075
"22639",51,"061","Fauquier","County",26,193,26,219,0.13,1,"Exurban","1",647.449,48692404.2975961,48628937.8536108,0.998696584305072,"8600000US22639","22639",48270271,429727
"22640",51,"157","Rappahannock","County",77,169,77,246,0.46,1,"Exurban","1",266.227,61385197.4647907,61156095.6801796,0.996267800804217,"8600000US22640","22640",61192177,173511
"22642",51,"061","Fauquier","County",369,1215,369,1584,0.3,1,"Exurban","1",647.449,132740688.158973,96108780.1385994,0.724034065753054,"8600000US22642","22642",132306116,503425
"22643",51,"061","Fauquier","County",8,46,8,54,0.17,1,"Exurban","1",647.449,14904307.869881,14904307.869881,1,"8600000US22643","22643",14866755,24129
"22646",51,"043","Clarke","County",7,90,7,97,0.08,1,"Exurban","1",176.177,5076410.7740202,5076410.7740202,1,"8600000US22646","22646",5090174,3964
