"STATE","COUNTY","ZCTA","CENSUSAREA","zcta_area","intersected_area","percent_intersected_area","NAME","LSAD"
"51","177","22408",401.496,121209002.545365,107039887.378386,0.883101792198354,"Spotsylvania","County"
"51","179","22554",268.956,184402152.878895,184011842.815485,0.997883375777799,"Stafford","County"
"51","179","22556",268.956,82742081.8431034,82688242.8947353,0.999349316005003,"Stafford","County"
"51","179","22134",268.956,64770934.4471506,43095466.8767508,0.665351939795068,"Stafford","County"
"51","179","22405",268.956,141813328.918025,141493841.899709,0.997747129830789,"Stafford","County"
"51","179","22406",268.956,191622099.574469,191328464.504767,0.998467634629024,"Stafford","County"
"51","187","22610",213.465,135475199.871103,135367370.648175,0.999204066699801,"Warren","County"
"51","187","22630",213.465,343731687.931053,322364687.921659,0.937838143064422,"Warren","County"
"51","510","22304",15.027,12265153.8233632,12221877.7559047,0.996471624564868,"Alexandria","city"
"51","510","22311",15.027,4042901.72216398,3168455.2758562,0.783708210982747,"Alexandria","city"
"51","510","22302",15.027,5839226.69333923,5547182.23575081,0.949985764738068,"Alexandria","city"
"51","510","22314",15.027,10647991.7229401,10615982.5080188,0.996993873046278,"Alexandria","city"
"51","510","22305",15.027,3617283.37846518,3611064.03983924,0.998280660380947,"Alexandria","city"
"51","510","22301",15.027,3589584.67320478,3589584.67320478,1,"Alexandria","city"
"51","610","22046",1.999,7318112.41257131,4691195.660375,0.641039026992302,"Falls Church","city"
"51","630","22401",10.44,27266119.3324267,27054388.2600744,0.992234645870544,"Fredericksburg","city"
"51","683","20110",9.881,32848976.9884208,25526980.8689419,0.77710124360768,"Manassas","city"
"54","037","25425",209.635,107294328.370403,107288413.70982,0.999944874433969,"Jefferson","County"
"54","037","25432",209.635,2131592.98817945,2131592.98817945,1,"Jefferson","County"
"54","037","25443",209.635,71238901.1376259,68366756.4131906,0.959682916516544,"Jefferson","County"
"54","037","25414",209.635,143332021.140215,143332021.140215,1,"Jefferson","County"
"54","037","25438",209.635,23029450.2275515,23029450.2275515,1,"Jefferson","County"
"54","037","25442",209.635,36776801.250161,36776801.250161,1,"Jefferson","County"
"54","037","25430",209.635,123989023.234305,113416735.340729,0.914732065647477,"Jefferson","County"
"54","037","25446",209.635,39894590.8104714,39894590.8104714,1,"Jefferson","County"
